description,category
Monthly retainer from TechCorp for advisory services,Consulting Income
Software consulting project payment from StartupXYZ,Consulting Income
Management consulting fee received,Consulting Income
Strategic advisory fee from Mahindra Group,Consulting Income
IT consulting invoice paid by client,Consulting Income
Business process consulting income,Consulting Income
Quarterly consulting retainer received,Consulting Income
Consulting engagement payment from HDFC client,Consulting Income
Tax consulting fee received,Consulting Income
HR consulting project completion payment,Consulting Income
Legal consulting income from corporate client,Consulting Income
Financial consulting retainer from Reliance,Consulting Income
Architecture consulting fee received,Consulting Income
Digital transformation consulting project fee,Consulting Income
Consulting workshop facilitation fee,Consulting Income
Client consulting day rate received,Consulting Income
Project consulting milestone payment,Consulting Income
ERP consulting implementation fee,Consulting Income
Agile consulting training income,Consulting Income
Cloud consulting project payment received,Consulting Income
Business strategy consulting invoice paid,Consulting Income
Operations consulting engagement payment,Consulting Income
Risk management consulting fee,Consulting Income
Technology consulting retainer April,Consulting Income
Compliance consulting project income,Consulting Income
Data governance consulting fee received,Consulting Income
Security audit consulting payment,Consulting Income
Change management consulting income,Consulting Income
Supply chain consulting project fee,Consulting Income
Process improvement consulting payment,Consulting Income
Marketing strategy consulting fee,Consulting Income
IT infrastructure consulting engagement,Consulting Income
ESG consulting advisory fee received,Consulting Income
SAP consulting project milestone payment,Consulting Income
Oracle consulting implementation income,Consulting Income
CRM consulting project fee received,Consulting Income
BFSI consulting income from bank client,Consulting Income
Healthcare IT consulting payment received,Consulting Income
Consulting income for financial modeling project,Consulting Income
Retail analytics consulting fee received,Consulting Income
Product sales revenue from ecommerce store,Product Sales
Sale of handmade goods to retail customer,Product Sales
Shopify store revenue transferred,Product Sales
Amazon marketplace payout received,Product Sales
Bulk product order from distributor,Product Sales
Hardware product invoice paid,Product Sales
B2B product sale to corporate client,Product Sales
Retail product sales batch payment,Product Sales
Wholesale product revenue received,Product Sales
Online store product payout,Product Sales
Flipkart seller payout received,Product Sales
Product inventory sale to reseller,Product Sales
Export shipment payment received,Product Sales
Product sale to government tender,Product Sales
Meesho store product income,Product Sales
Custom manufactured goods payment,Product Sales
Medical equipment sale to hospital,Product Sales
Craft product sale at trade fair,Product Sales
Industrial machinery sale invoice paid,Product Sales
Electronic goods wholesale order payment,Product Sales
Furniture product sale to interior designer,Product Sales
Chemical product sale to factory,Product Sales
Textile product export income,Product Sales
Fashion product sale to boutique,Product Sales
Automotive spare parts sale,Product Sales
Stationery product sale to school,Product Sales
Packaging material product sale,Product Sales
Agricultural product sale to wholesaler,Product Sales
Construction material product invoice,Product Sales
Food product distributor payment received,Product Sales
Pharmaceutical product sale to pharmacy,Product Sales
Cosmetics product sale to retailer,Product Sales
Sports equipment sale to gym,Product Sales
Toy product sale to distributor,Product Sales
Electronic component sale to manufacturer,Product Sales
Solar panel product sale invoice,Product Sales
FMCG product batch sale income,Product Sales
Kitchenware product sale via Amazon,Product Sales
Organic product sale to supermarket,Product Sales
D2C product sale from website,Product Sales
SaaS subscription revenue from clients,Service Revenue
Monthly service fee from corporate account,Service Revenue
Annual maintenance contract payment received,Service Revenue
Support contract renewal income,Service Revenue
Managed services monthly invoice paid,Service Revenue
Hosting and maintenance service income,Service Revenue
IT support service contract payment,Service Revenue
Customer success service fee received,Service Revenue
Service level agreement payment received,Service Revenue
Annual service plan renewal income,Service Revenue
Cleaning service contract income,Service Revenue
Accounting service fee from client,Service Revenue
Payroll service fee received,Service Revenue
Printing and design service income,Service Revenue
Repair and maintenance service income,Service Revenue
Training service fee from corporate,Service Revenue
Photography service booking payment,Service Revenue
Event management service revenue,Service Revenue
Logistics service contract income,Service Revenue
Website development service payment,Service Revenue
Security guard service monthly fee,Service Revenue
Facility management service revenue,Service Revenue
AMC fee received for HVAC service,Service Revenue
Data backup service monthly fee,Service Revenue
Network monitoring service income,Service Revenue
Pest control service contract income,Service Revenue
Driver service monthly fee from client,Service Revenue
Catering service contract payment,Service Revenue
Landscaping service contract income,Service Revenue
Elevator maintenance service fee,Service Revenue
Plumbing service annual contract income,Service Revenue
Swimming pool maintenance service income,Service Revenue
Courier service daily contract income,Service Revenue
Document scanning service fee received,Service Revenue
Translation service contract income,Service Revenue
Social media management service fee,Service Revenue
Graphic design service retainer income,Service Revenue
Content writing service fee received,Service Revenue
Office space rent received from tenant,Rental Income
Monthly rent from commercial property,Rental Income
Warehouse rental income received,Rental Income
Rental income from shop premises,Rental Income
Co-working space sublease income,Rental Income
Equipment rental fee received,Rental Income
Vehicle hire income for the month,Rental Income
Land lease rental payment received,Rental Income
Rooftop lease income from telecom company,Rental Income
Storage unit rental income,Rental Income
Machinery rental contract income,Rental Income
Office premises rental received from subtenant,Rental Income
Studio space rental fee received,Rental Income
Furniture rental contract income,Rental Income
Camera equipment hire income,Rental Income
Parking space rental income,Rental Income
Billboard hoarding lease income,Rental Income
Cold storage rental income received,Rental Income
Factory shed rental income,Rental Income
Residential property rental income,Rental Income
Godown rent received monthly,Rental Income
Showroom space lease income,Rental Income
Lab space rental fee received,Rental Income
Server rack co-location rental income,Rental Income
Tower crane rental income,Rental Income
Construction equipment lease income,Rental Income
Car parking slot monthly rental,Rental Income
Office floor sublease income,Rental Income
Basement storage rental income,Rental Income
Medical clinic space rental income,Rental Income
Restaurant space lease income received,Rental Income
Retail outlet sublease income,Rental Income
Terrace lease income,Rental Income
Farm land lease rental received,Rental Income
Event hall rental income,Rental Income
Community hall rental fee received,Rental Income
Generator set hire income,Rental Income
Scaffolding rental income,Rental Income
Interest earned on fixed deposit,Interest Income
Bank savings account interest credited,Interest Income
FD maturity interest received,Interest Income
PPF interest credited for the quarter,Interest Income
Bond interest payment received,Interest Income
Loan interest income from borrower,Interest Income
NCD interest received,Interest Income
Recurring deposit interest income,Interest Income
Debenture interest credited,Interest Income
Treasury bond coupon payment,Interest Income
Monthly interest on business loan given,Interest Income
Savings bank account interest quarterly,Interest Income
NBFC debenture interest received,Interest Income
Post office savings interest credited,Interest Income
Corporate bond interest payment,Interest Income
Sukanya Samriddhi interest income,Interest Income
Senior citizen savings scheme interest,Interest Income
Fixed deposit renewal interest earned,Interest Income
Kisan Vikas Patra interest income,Interest Income
Monthly income scheme interest received,Interest Income
NSC interest accrued and received,Interest Income
Interest on advance given to supplier,Interest Income
Inter-company loan interest income,Interest Income
ESOP loan interest received,Interest Income
Promissory note interest income,Interest Income
Mutual fund debt income received,Dividend Income
Dividend received from equity shares,Dividend Income
Interim dividend credited from portfolio,Dividend Income
Stock dividend from listed company,Dividend Income
Annual dividend payment from investment,Dividend Income
Dividend received from mutual fund,Dividend Income
Bonus share dividend income,Dividend Income
Preference share dividend received,Dividend Income
Dividend from REITs,Dividend Income
Dividend payout from equity MF,Dividend Income
Special dividend from portfolio stock,Dividend Income
Dividend from infrastructure investment trust,Dividend Income
Dividend income from ETF holdings,Dividend Income
Quarterly dividend from bluechip shares,Dividend Income
Final dividend from listed company,Dividend Income
Dividend received from subsidiary company,Dividend Income
Associate company dividend income,Dividend Income
Dividend from overseas investment,Dividend Income
Dividend reinvestment plan payout,Dividend Income
Stock appreciation right dividend,Dividend Income
Dividend from ELSS mutual fund,Dividend Income
Dividend received from balanced fund,Dividend Income
Dividend on arbitrage mutual fund,Dividend Income
Dividend declared by associate firm,Dividend Income
Dividend from venture capital fund,Dividend Income
Freelance web development project payment,Freelance Income
Freelance graphic design work completed,Freelance Income
Upwork project milestone payment received,Freelance Income
Freelancer.com payout for completed work,Freelance Income
Content writing freelance income,Freelance Income
Freelance video editing payment,Freelance Income
Fiverr payout received,Freelance Income
Freelance data analysis project fee,Freelance Income
Freelance mobile app development income,Freelance Income
Toptal freelance project payment,Freelance Income
YouTube content creation income,Freelance Income
Freelance SEO project payment received,Freelance Income
Freelance UI/UX design invoice paid,Freelance Income
Voice over freelance work income,Freelance Income
Freelance translation project payment,Freelance Income
Freelance copywriting gig income,Freelance Income
Freelance illustration work payment,Freelance Income
Freelance social media management payment,Freelance Income
Freelance photography gig income,Freelance Income
Freelance video production payment,Freelance Income
Freelance testing and QA gig income,Freelance Income
Freelance blockchain development payment,Freelance Income
Freelance ML model building income,Freelance Income
Freelance chatbot development payment,Freelance Income
Freelance email marketing project income,Freelance Income
Freelance resume writing service payment,Freelance Income
Freelance podcast editing gig income,Freelance Income
Freelance animation project payment,Freelance Income
Freelance music composition income,Freelance Income
Freelance tutoring income received,Freelance Income
Freelance logo design project payment,Freelance Income
Freelance research project fee,Freelance Income
Freelance Python scripting income,Freelance Income
Freelance Excel dashboard project income,Freelance Income
Freelance PowerPoint design gig payment,Freelance Income
Freelance backend API development income,Freelance Income
Freelance Shopify store setup payment,Freelance Income
Sales commission on deal closure,Commission Income
Affiliate marketing commission payment,Commission Income
Insurance agent commission received,Commission Income
Real estate brokerage commission income,Commission Income
Referral bonus received from partner program,Commission Income
Channel partner commission payout,Commission Income
Broker commission for trade executed,Commission Income
Dealer commission income received,Commission Income
Recruitment commission payment,Commission Income
Performance commission from sales target,Commission Income
Commission on software licence sale,Commission Income
Distributor commission payment received,Commission Income
Export commission income from trade,Commission Income
Franchise commission income,Commission Income
Travel agent booking commission,Commission Income
Commission on government tender won,Commission Income
Commission from bank for insurance sold,Commission Income
Commission on medical device sale,Commission Income
Commission income from mutual fund distribution,Commission Income
Commission from stockbroking activity,Commission Income
Property sale brokerage commission,Commission Income
Commission on leasing deal closed,Commission Income
Franchise royalty commission received,Commission Income
Subagent commission income,Commission Income
Commission from lending product referral,Commission Income
Quarterly office rent payment,Office Rent
Monthly coworking space membership fee,Office Rent
Office premises lease payment,Office Rent
Shared office space monthly fee,Office Rent
Annual rent for commercial space,Office Rent
Security deposit paid for new office,Office Rent
Office building maintenance charge,Office Rent
Monthly workspace rental expense,Office Rent
Registered office address fee paid,Office Rent
Virtual office plan subscription,Office Rent
Coworking hot desk monthly fee,Office Rent
Office park monthly rental charge,Office Rent
Lease premium paid for office expansion,Office Rent
Rent paid for branch office premises,Office Rent
Office space booking advance payment,Office Rent
Business centre monthly membership,Office Rent
Flexible desk space fee paid,Office Rent
Office floor lease renewal payment,Office Rent
Conference room monthly rental,Office Rent
Head office rent payment Q1,Office Rent
Rented serviced office monthly fee,Office Rent
Cabin rental in shared office,Office Rent
Dedicated desk fee at incubator,Office Rent
Registered address virtual office fee,Office Rent
Office address and mail handling fee,Office Rent
Microsoft 365 subscription renewal,Software Subscriptions
Slack monthly team subscription,Software Subscriptions
GitHub Enterprise plan renewal,Software Subscriptions
Zoom video conferencing subscription,Software Subscriptions
Adobe Creative Cloud annual plan,Software Subscriptions
Figma professional subscription paid,Software Subscriptions
Salesforce CRM monthly billing,Software Subscriptions
Jira software subscription renewal,Software Subscriptions
HubSpot marketing subscription,Software Subscriptions
QuickBooks accounting software subscription,Software Subscriptions
AWS cloud services monthly bill,Software Subscriptions
Google Workspace subscription paid,Software Subscriptions
Notion team plan subscription,Software Subscriptions
Canva pro subscription paid,Software Subscriptions
Postman API tool subscription,Software Subscriptions
DataGrip IDE subscription payment,Software Subscriptions
Tally Prime license renewal,Software Subscriptions
Zoho CRM subscription payment,Software Subscriptions
Webflow hosting subscription,Software Subscriptions
Stripe payment gateway monthly fee,Software Subscriptions
Asana project management subscription,Software Subscriptions
Monday.com team plan billing,Software Subscriptions
Trello business plan subscription,Software Subscriptions
Dropbox business subscription,Software Subscriptions
IntelliJ IDEA license renewal,Software Subscriptions
Tableau desktop subscription,Software Subscriptions
Power BI premium subscription,Software Subscriptions
Freshdesk support tool monthly bill,Software Subscriptions
Zendesk CRM subscription renewal,Software Subscriptions
Twilio API monthly subscription,Software Subscriptions
SendGrid email platform subscription,Software Subscriptions
Mailchimp marketing subscription,Software Subscriptions
Razorpay monthly platform fee,Software Subscriptions
Cloudflare pro plan subscription,Software Subscriptions
Heroku dynos subscription billing,Software Subscriptions
Digital Ocean droplet subscription,Software Subscriptions
Netlify pro hosting subscription,Software Subscriptions
Vercel pro deployment subscription,Software Subscriptions
Grammarly business subscription,Software Subscriptions
Loom video messaging subscription,Software Subscriptions
Netflix subscription payment,OTT Subscriptions
Amazon Prime membership fee,OTT Subscriptions
Disney+ Hotstar annual subscription,OTT Subscriptions
Sony LIV subscription payment,OTT Subscriptions
ZEE5 premium subscription,OTT Subscriptions
Spotify premium family plan,OTT Subscriptions
Apple TV+ monthly subscription,OTT Subscriptions
YouTube Premium subscription,OTT Subscriptions
Voot select subscription payment,OTT Subscriptions
MX Player pro subscription,OTT Subscriptions
Jio Cinema premium subscription,OTT Subscriptions
ALT Balaji subscription fee,OTT Subscriptions
SunNXT subscription payment,OTT Subscriptions
Audible audiobook subscription,OTT Subscriptions
Kindle Unlimited monthly plan,OTT Subscriptions
Apple Music subscription payment,OTT Subscriptions
Gaana premium subscription paid,OTT Subscriptions
JioSaavn pro subscription,OTT Subscriptions
Hungama music subscription,OTT Subscriptions
Mubi film streaming subscription,OTT Subscriptions
HBO Max monthly subscription,OTT Subscriptions
Paramount Plus subscription fee,OTT Subscriptions
Discovery Plus subscription payment,OTT Subscriptions
Curiosity Stream subscription,OTT Subscriptions
Crunchyroll anime subscription,OTT Subscriptions
Peacock streaming subscription fee,OTT Subscriptions
Tubi premium subscription payment,OTT Subscriptions
Aha OTT subscription payment,OTT Subscriptions
Lionsgate Play subscription,OTT Subscriptions
ShemarooMe subscription payment,OTT Subscriptions
Monthly salary payout to employees,Salaries & Wages
Staff payroll disbursement,Salaries & Wages
Freelancer wages paid for project,Salaries & Wages
Contractor payment for development work,Salaries & Wages
Bonus payout to sales team,Salaries & Wages
Gratuity payment to resigned employee,Salaries & Wages
PF employer contribution paid,Salaries & Wages
ESIC contribution paid for staff,Salaries & Wages
Temporary worker wages paid,Salaries & Wages
Annual appraisal increment payout,Salaries & Wages
Intern stipend payment,Salaries & Wages
Overtime wages paid to factory staff,Salaries & Wages
Part-time staff wages for the week,Salaries & Wages
HRA and allowances paid to employees,Salaries & Wages
Leave encashment paid to staff,Salaries & Wages
Performance incentive paid this month,Salaries & Wages
Sales incentive bonus disbursement,Salaries & Wages
Medical allowance paid to employees,Salaries & Wages
LTA leave travel allowance paid,Salaries & Wages
Employee monthly CTC disbursement,Salaries & Wages
Notice period pay to resigned staff,Salaries & Wages
Severance pay to retrenched employee,Salaries & Wages
Festival bonus paid to all staff,Salaries & Wages
Special incentive for project completion,Salaries & Wages
Retainer fee paid to part-time expert,Salaries & Wages
Driver salary paid monthly,Salaries & Wages
Peon and office boy wages,Salaries & Wages
