description,category
Security guard monthly wages paid,Salaries & Wages
Housekeeping staff wages paid,Salaries & Wages
Probationary employee salary disbursed,Salaries & Wages
Contract worker daily wages paid,Salaries & Wages
NEFT salary transfer to employees,Salaries & Wages
Arrear salary paid to staff,Salaries & Wages
Shift allowance paid to night staff,Salaries & Wages
Final settlement paid to resigned employee,Salaries & Wages
Facebook ads campaign payment,Marketing & Advertising
Google Ads monthly billing,Marketing & Advertising
Instagram sponsored post cost,Marketing & Advertising
LinkedIn campaign manager charge,Marketing & Advertising
Newspaper advertisement insertion fee,Marketing & Advertising
Outdoor hoarding advertisement cost,Marketing & Advertising
SEO agency monthly retainer,Marketing & Advertising
Content marketing agency payment,Marketing & Advertising
Email marketing platform billing,Marketing & Advertising
Influencer marketing campaign payment,Marketing & Advertising
Brand design agency invoice,Marketing & Advertising
Trade show booth booking fee,Marketing & Advertising
SMS marketing campaign cost,Marketing & Advertising
YouTube video ad spend,Marketing & Advertising
Promotional brochure printing cost,Marketing & Advertising
TV commercial production cost,Marketing & Advertising
Radio advertisement booking fee,Marketing & Advertising
Podcast sponsorship advertising fee,Marketing & Advertising
Digital PR agency monthly fee,Marketing & Advertising
Programmatic advertising spend,Marketing & Advertising
Display banner ad spend online,Marketing & Advertising
Google Shopping ads monthly charge,Marketing & Advertising
Meta advertising account monthly charge,Marketing & Advertising
Twitter promoted tweets spend,Marketing & Advertising
Pinterest promoted pins campaign,Marketing & Advertising
Quora advertising spend,Marketing & Advertising
Website SEO audit and optimization fee,Marketing & Advertising
Press release distribution fee,Marketing & Advertising
Product launch event marketing expense,Marketing & Advertising
Cinema advertising cost,Marketing & Advertising
Logo merchandise for branding,Marketing & Advertising
Corporate video production for ads,Marketing & Advertising
Explainer video creation cost,Marketing & Advertising
Google My Business promotion fee,Marketing & Advertising
WhatsApp business marketing campaign,Marketing & Advertising
Monthly electricity bill payment,Utilities
Water charges paid,Utilities
Internet broadband monthly bill,Utilities
Mobile phone bill for office,Utilities
Gas utility bill payment,Utilities
Diesel generator fuel cost,Utilities
Air conditioning servicing charge,Utilities
Electricity deposit paid,Utilities
ISP bandwidth upgrade cost,Utilities
Office phone landline bill,Utilities
Solar panel maintenance cost,Utilities
Municipal water connection charges,Utilities
Prepaid electricity token purchase,Utilities
Electricity meter reading and billing,Utilities
Commercial electricity quarterly bill,Utilities
Power backup battery charging cost,Utilities
Internet leased line monthly charges,Utilities
3G data card bill for office,Utilities
Telephone trunk call charges,Utilities
Industrial gas connection charges,Utilities
High tension electricity supply charge,Utilities
Electricity transformer maintenance,Utilities
Water tanker supply charges,Utilities
Borewell electricity pump charges,Utilities
UPS power backup electricity cost,Utilities
Auto travel to client meeting,Travel & Transportation
Flight ticket for business trip,Travel & Transportation
Train fare for sales visit,Travel & Transportation
Uber ride to office expense,Travel & Transportation
Ola cab business travel,Travel & Transportation
Hotel accommodation for conference,Travel & Transportation
Petrol expense for delivery,Travel & Transportation
Vehicle maintenance and servicing,Travel & Transportation
Toll charges for delivery vehicle,Travel & Transportation
Rapido bike taxi for field visit,Travel & Transportation
Parking charges at client site,Travel & Transportation
Bus pass for employee commute,Travel & Transportation
Car rental for client site visit,Travel & Transportation
Flight booking for overseas client,Travel & Transportation
Metro pass for office commute,Travel & Transportation
Airport cab for executive travel,Travel & Transportation
IndiGo flight for marketing event,Travel & Transportation
Air India business class booking,Travel & Transportation
Irctc train ticket booking charge,Travel & Transportation
Ola electric cab for office travel,Travel & Transportation
Rapido auto rickshaw for delivery,Travel & Transportation
Car fuel reimbursement for field staff,Travel & Transportation
Diesel purchase for company vehicle,Travel & Transportation
Vehicle insurance renewal expense,Travel & Transportation
Driver allowance for business travel,Travel & Transportation
Bus ticket for intercity travel,Travel & Transportation
Rickshaw daily commute charges,Travel & Transportation
Fastag toll auto recharge,Travel & Transportation
Parking lot monthly pass,Travel & Transportation
Staff pick and drop cab contract,Travel & Transportation
Fleet vehicle tyre replacement,Travel & Transportation
Car service and oil change,Travel & Transportation
Business lunch with client,Meals & Entertainment
Team dinner at restaurant,Meals & Entertainment
Client entertainment expense,Meals & Entertainment
Office party catering cost,Meals & Entertainment
Coffee and snacks for meeting,Meals & Entertainment
Diwali celebration office party,Meals & Entertainment
Team outing and lunch expense,Meals & Entertainment
Corporate gift hamper for client,Meals & Entertainment
Swiggy office lunch order,Meals & Entertainment
Zomato team meal expense,Meals & Entertainment
Staff birthday celebration cost,Meals & Entertainment
Client welcome dinner expense,Meals & Entertainment
Annual dinner and awards ceremony,Meals & Entertainment
Holi celebration refreshments for team,Meals & Entertainment
New year party for employees,Meals & Entertainment
Client farewell dinner at hotel,Meals & Entertainment
Product launch cocktail reception,Meals & Entertainment
Vendor appreciation dinner cost,Meals & Entertainment
Staff iftar party expense,Meals & Entertainment
Christmas party catering cost,Meals & Entertainment
Employee appreciation lunch event,Meals & Entertainment
Investor meeting refreshment expense,Meals & Entertainment
Team building activity catering,Meals & Entertainment
Conference breakfast and tea break cost,Meals & Entertainment
Movie tickets for team outing,Meals & Entertainment
Theme park team outing expense,Meals & Entertainment
Team cricket match snack expense,Meals & Entertainment
Snack box subscription for office,Meals & Entertainment
Team picnic expense,Meals & Entertainment
Sports day refreshment for staff,Meals & Entertainment
CA firm audit fees payment,Professional Services
Legal retainer fee to advocate,Professional Services
Lawyer consultation charges paid,Professional Services
Company secretary annual fee,Professional Services
ROC filing fee payment,Professional Services
Trademark registration fee,Professional Services
Patent attorney charges,Professional Services
GST consultant fee paid,Professional Services
Statutory audit fees payment,Professional Services
Tax filing professional charges,Professional Services
HR consultant engagement fee,Professional Services
Financial advisor charges paid,Professional Services
Data privacy consultant fee,Professional Services
Cybersecurity assessment fee,Professional Services
Notary and attestation charges,Professional Services
Valuation fee to certified valuer,Professional Services
SEBI compliance consultant fee,Professional Services
FEMA compliance advisory payment,Professional Services
Due diligence fee for acquisition,Professional Services
Legal opinion charges from firm,Professional Services
Actuarial valuation fee,Professional Services
Transfer pricing documentation fee,Professional Services
Environmental clearance consultant fee,Professional Services
ISO certification audit fee,Professional Services
Quality management system audit cost,Professional Services
RERA compliance fee for project,Professional Services
Labour law compliance consultant fee,Professional Services
Secretarial audit fee paid,Professional Services
Independent director fee paid,Professional Services
Advisory board meeting fee,Professional Services
Laptop purchased for new employee,Equipment & Hardware
Office printer purchase expense,Equipment & Hardware
Server hardware upgrade cost,Equipment & Hardware
CCTV camera installation expense,Equipment & Hardware
UPS battery and inverter purchase,Equipment & Hardware
Office furniture purchase expense,Equipment & Hardware
Air conditioner purchase for office,Equipment & Hardware
Networking equipment purchase,Equipment & Hardware
Projector for conference room,Equipment & Hardware
Mobile phone purchased for team,Equipment & Hardware
Scanner device purchase,Equipment & Hardware
Standing desk purchase for office,Equipment & Hardware
Fire extinguisher purchase,Equipment & Hardware
Industrial generator purchase,Equipment & Hardware
Wi-Fi router installation cost,Equipment & Hardware
Uninterruptible power supply purchase,Equipment & Hardware
Water purifier installation for office,Equipment & Hardware
Surveillance DVR purchase,Equipment & Hardware
Biometric attendance machine purchase,Equipment & Hardware
Barcode scanner purchase,Equipment & Hardware
Label printer purchase,Equipment & Hardware
Office chair and workstation purchase,Equipment & Hardware
Refrigerator for office pantry,Equipment & Hardware
Microwave oven for office kitchen,Equipment & Hardware
Coffee machine purchase for office,Equipment & Hardware
Tablet device purchase for field staff,Equipment & Hardware
Headphones purchased for call centre,Equipment & Hardware
Webcam and lighting kit purchase,Equipment & Hardware
Ethernet switch purchase for network,Equipment & Hardware
Hard disk external purchase for backup,Equipment & Hardware
Business health insurance premium,Insurance
Office property insurance annual premium,Insurance
Vehicle insurance renewal payment,Insurance
Employees group mediclaim premium,Insurance
Directors liability insurance premium,Insurance
Professional indemnity insurance,Insurance
Fire and theft insurance premium,Insurance
Cyber liability insurance payment,Insurance
Key person life insurance premium,Insurance
Business interruption insurance premium,Insurance
Product liability insurance premium,Insurance
Public liability insurance annual fee,Insurance
Marine cargo insurance premium,Insurance
Construction project insurance premium,Insurance
Term insurance for key employee,Insurance
D&O directors officers insurance,Insurance
Errors and omissions insurance premium,Insurance
Travel insurance for business trip,Insurance
Machinery breakdown insurance,Insurance
Contractor all risks insurance,Insurance
Fidelity insurance for accounts staff,Insurance
Export credit insurance premium,Insurance
Health insurance top-up for staff,Insurance
Personal accident insurance premium,Insurance
Critical illness insurance premium,Insurance
Bank transaction charges,Bank Charges
NEFT processing fee paid,Bank Charges
Wire transfer fee for international payment,Bank Charges
Bank account maintenance fee,Bank Charges
Cheque book issuance charge,Bank Charges
Foreign exchange conversion fee,Bank Charges
ATM usage charge,Bank Charges
Bank locker annual rental,Bank Charges
Payment gateway settlement fee,Bank Charges
Razorpay transaction processing fee,Bank Charges
RTGS charges for large transaction,Bank Charges
Bank demand draft fee,Bank Charges
Letter of credit opening charges,Bank Charges
Bank guarantee issuance fee,Bank Charges
Merchant account processing fee,Bank Charges
Paytm gateway deduction,Bank Charges
PhonePe merchant fee,Bank Charges
Cash handling charges,Bank Charges
Cheque bounce penalty,Bank Charges
Bank SMS alert service charge,Bank Charges
Net banking annual maintenance,Bank Charges
Overdraft processing fee,Bank Charges
Bank statement request fee,Bank Charges
Standing instruction setup charge,Bank Charges
Cash deposit machine charges,Bank Charges
GST payment to government,Taxes & Duties
Advance income tax installment paid,Taxes & Duties
TDS deposited with income tax department,Taxes & Duties
Professional tax monthly payment,Taxes & Duties
Customs duty on imported goods,Taxes & Duties
Import duty paid at port,Taxes & Duties
Property tax annual payment,Taxes & Duties
Municipal corporation tax payment,Taxes & Duties
Road tax vehicle renewal,Taxes & Duties
Stamp duty paid on agreement,Taxes & Duties
Excise duty payment to government,Taxes & Duties
GST input tax credit reversal,Taxes & Duties
TCS collected and deposited,Taxes & Duties
Late filing fee income tax return,Taxes & Duties
Capital gains tax payment,Taxes & Duties
Securities transaction tax paid,Taxes & Duties
Dividend distribution tax payment,Taxes & Duties
GST RCM payment for import of service,Taxes & Duties
Customs clearance duty,Taxes & Duties
IGST on import of goods,Taxes & Duties
Fringe benefits tax payment,Taxes & Duties
Wealth tax payment,Taxes & Duties
Self-assessment tax payment,Taxes & Duties
Entry tax on goods,Taxes & Duties
Infrastructure cess payment,Taxes & Duties
Miscellaneous office expense,Miscellaneous
Office stationery purchase,Miscellaneous
Courier and postage charges,Miscellaneous
Sundry expense reimbursement,Miscellaneous
Cleaning supplies purchase,Miscellaneous
Office pantry expense,Miscellaneous
Miscellaneous petty cash expense,Miscellaneous
Water can and drinking water cost,Miscellaneous
Newspaper and magazine subscription,Miscellaneous
Miscellaneous admin expense,Miscellaneous
Packaging material purchase,Miscellaneous
ID card printing for staff,Miscellaneous
Company stamp and seal charges,Miscellaneous
Emergency office repair expense,Miscellaneous
Miscellaneous purchase for office use,Miscellaneous
Birthday gift for staff member,Miscellaneous
Festive decoration for office,Miscellaneous
Printer ink cartridge purchase,Miscellaneous
A4 paper ream purchase,Miscellaneous
Pen and whiteboard markers,Miscellaneous
Sticky notes and folders purchase,Miscellaneous
Extension cord and power strip,Miscellaneous
Office first aid kit purchase,Miscellaneous
Dustbin and cleaning supplies,Miscellaneous
File cabinet and folders expense,Miscellaneous
Board marker and whiteboard cleaner,Miscellaneous
Miscellaneous IT consumables,Miscellaneous
USB drives and cables purchase,Miscellaneous
Cable ties and accessories,Miscellaneous
Miscellaneous repair and upkeep,Miscellaneous
Microsoft Office 365 annual renewal,Software Subscriptions
GitHub Copilot subscription,Software Subscriptions
VS Code extension marketplace purchase,Software Subscriptions
Jetbrains all products pack,Software Subscriptions
Cloudinary media hosting plan,Software Subscriptions
Sentry error monitoring subscription,Software Subscriptions
New Relic observability subscription,Software Subscriptions
PagerDuty incident alert subscription,Software Subscriptions
Monday.com project plan fee,Software Subscriptions
ClickUp workspace subscription,Software Subscriptions
Electricity bill for January,Utilities
Internet service provider monthly bill,Utilities
Jio fiber broadband bill,Utilities
BSNL broadband subscription,Utilities
Office water supply charges,Utilities
LPG gas cylinder for pantry,Utilities
Diesel for generator backup,Utilities
MSEB electricity charges,Utilities
BESCOM power bill payment,Utilities
TNEB electricity bill,Utilities
Auto rickshaw to site visit,Travel & Transportation
Ola outstation cab booking,Travel & Transportation
Meru cab corporate account,Travel & Transportation
Business class flight upgrade,Travel & Transportation
Railway station to office taxi,Travel & Transportation
Petrol pump receipt for car,Travel & Transportation
Vehicle servicing and oil change,Travel & Transportation
Tyre puncture and repair,Travel & Transportation
Expressway toll payment,Travel & Transportation
Staff bus service monthly contract,Travel & Transportation
Razorpay annual fee deduction,Bank Charges
Paytm business account deduction,Bank Charges
PayU payment gateway fee,Bank Charges
HDFC bank processing charges,Bank Charges
ICICI bank service fee,Bank Charges
Swift international wire fee,Bank Charges
Foreign remittance charges,Bank Charges
Bank overdraft interest charge,Bank Charges
Cash counting machine rental from bank,Bank Charges
Bank audit and inspection fee,Bank Charges
Netflix annual plan auto-renewal,OTT Subscriptions
Hotstar super pack renewal,OTT Subscriptions
Prime video subscription India,OTT Subscriptions
Spotify India premium monthly,OTT Subscriptions
ZEE5 all access subscription,OTT Subscriptions
Disney Hotstar mobile plan,OTT Subscriptions
Sony LIV premium renewal,OTT Subscriptions
Eros Now subscription,OTT Subscriptions
Lionsgate Play monthly,OTT Subscriptions
Apple TV subscription India,OTT Subscriptions
Office premises rent July,Office Rent
Basement office space monthly rental,Office Rent
WeWork hot desk fee,Office Rent
91springboard membership fee,Office Rent
IKeva workspace monthly plan,Office Rent
GoWork coworking subscription,Office Rent
The Executive Centre monthly fee,Office Rent
Regus serviced office plan,Office Rent
Innov8 coworking monthly fee,Office Rent
Startup incubator space fee,Office Rent
Miscellaneous petty expenses,Miscellaneous
Stationery and office supplies,Miscellaneous
Couriers and postage fee,Miscellaneous
Sundry and incidental charges,Miscellaneous
Visiting cards printing expense,Miscellaneous
Envelopes and stamps purchase,Miscellaneous
Whiteboard markers purchase,Miscellaneous
Toner cartridge replacement,Miscellaneous
Bubble wrap and packaging expense,Miscellaneous
Random small office purchase,Miscellaneous
Google Ads billing,Marketing & Advertising
Facebook advertising monthly,Marketing & Advertising
Instagram ads spend,Marketing & Advertising
Digital marketing agency fee,Marketing & Advertising
Billboard rent for product campaign,Marketing & Advertising
Pamphlet design and printing,Marketing & Advertising
Brand ambassador fee,Marketing & Advertising
PR agency retainer,Marketing & Advertising
Event sponsorship payment,Marketing & Advertising
Newspaper classified ad cost,Marketing & Advertising
Dell laptop for developer,Equipment & Hardware
HP desktop computer purchase,Equipment & Hardware
Apple MacBook for design team,Equipment & Hardware
Lenovo ThinkPad purchase,Equipment & Hardware
Office desk and chair purchase,Equipment & Hardware
Ergonomic chair for developer,Equipment & Hardware
Monitor screen for workstation,Equipment & Hardware
Mechanical keyboard and mouse,Equipment & Hardware
USB hub and docking station,Equipment & Hardware
External SSD storage device,Equipment & Hardware
LAN cable and patch panel,Equipment & Hardware
Printer cartridge and paper,Equipment & Hardware
HP LaserJet printer purchase,Equipment & Hardware
Canon scanner purchase,Equipment & Hardware
Epson inkjet printer,Equipment & Hardware
Ceiling fan purchase for office,Equipment & Hardware
Water dispenser purchase,Equipment & Hardware
Security camera kit installation,Equipment & Hardware
Surge protector power strip,Equipment & Hardware
Drawing tablet for designer,Equipment & Hardware
Netflix India monthly subscription,OTT Subscriptions
Amazon Prime Video renewal,OTT Subscriptions
Hotstar Disney premium pack,OTT Subscriptions
Sony LIV streaming subscription,OTT Subscriptions
ZEE5 video streaming plan,OTT Subscriptions
Spotify music streaming plan,OTT Subscriptions
Apple TV streaming subscription,OTT Subscriptions
YouTube Premium ad-free plan,OTT Subscriptions
Voot streaming subscription,OTT Subscriptions
JioCinema OTT subscription,OTT Subscriptions
Gaana music app subscription,OTT Subscriptions
JioSaavn music streaming,OTT Subscriptions
Apple Music India plan,OTT Subscriptions
Mubi movies streaming,OTT Subscriptions
Crunchyroll anime streaming,OTT Subscriptions
Discovery Plus streaming,OTT Subscriptions
Lionsgate Play streaming,OTT Subscriptions
SunNXT regional content streaming,OTT Subscriptions
Aha Telugu OTT subscription,OTT Subscriptions
ShemarooMe streaming plan,OTT Subscriptions
